npt,ijgcm,iYrCnt,idoy,iveg,tsoilavg,moistavg,casapool%Cplant(LEAF),casapool%Cplant(WOOD),casapool%Cplant(FROOT),casapool%Nplant(LEAF),casapool%Nplant(WOOD),casapool%Nplant(FROOT),casapool%Clitter(MET),casapool%Clitter(STR),casapool%Clitter(CWD),casapool%Nlitter(MET),casapool%Nlitter(STR),casapool%Nlitter(CWD),casapool%Csoil(MIC),casapool%Csoil(SLOW),casapool%Csoil(PASS),casapool%Nsoil(MIC),casapool%Nsoil(SLOW),casapool%Nsoil(PASS),casaflux%Crsoil,cleaf2met,cleaf2str,croot2met,croot2str,cwd2str,cwd2co2,cwood2cwd,casaflux%cgpp,casaflux%cnpp,casaflux%crmplant(LEAF),casaflux%crmplant(WOOD),casaflux%crmplant(FROOT),casaflux%crgplant,phen%phase,casaflux%fracCalloc(LEAF),casaflux%fracCalloc(WOOD),casaflux%fracCalloc(FROOT),casapool%fT,casapool%fW
     1,     1,  3281,   365,    10,   272.79142,     0.09428,    69.04194,     0.00000,   720.46063,     1.38084,     0.00000,    17.57221,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13306,     0.09295,     0.39358,     0.26510,     0.00000,     0.00000,     0.00000,     0.00000,    -0.13815,     0.00000,     0.00000,     0.13815,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3282,   365,    10,   271.87416,     0.13807,    65.84601,     0.00000,   694.85959,     1.31692,     0.00000,    16.94779,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14111,     0.09857,     0.37958,     0.25568,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11600,     0.00000,     0.00000,     0.11600,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3283,   365,    10,   271.58989,     0.05646,    66.86734,     0.00000,   661.19103,     1.33735,     0.00000,    16.12661,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14130,     0.09870,     0.36119,     0.24329,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10562,     0.00000,     0.00000,     0.10562,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3284,   365,    10,   271.23936,     0.09417,    69.73609,     0.00000,   881.01594,     1.39472,     0.00000,    21.48819,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.15153,     0.10585,     0.48127,     0.32417,     0.00000,     0.00000,     0.00000,     0.00000,    -0.13318,     0.00000,     0.00000,     0.13318,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3285,   365,    10,   270.00616,     0.12146,    65.56555,     0.00000,   815.75579,     1.31131,     0.00000,    19.89648,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14091,     0.09843,     0.44561,     0.30015,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10084,     0.00000,     0.00000,     0.10084,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3286,   365,    10,   275.30222,     0.12061,    64.92522,     0.00000,   795.92567,     1.29850,     0.00000,    19.41282,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.11848,     0.08276,     0.43484,     0.29290,     0.00000,     0.00000,     0.00000,     0.00000,    -0.21708,     0.00000,     0.00000,     0.21708,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3287,   365,    10,   272.59650,     0.08616,    68.82505,     0.00000,   924.47533,     1.37650,     0.00000,    22.54818,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.15033,     0.10501,     0.50503,     0.34017,     0.00000,     0.00000,     0.00000,     0.00000,    -0.17221,     0.00000,     0.00000,     0.17221,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3288,   365,    10,   274.16462,     0.11231,    48.78576,     0.00000,   722.77106,     0.97572,     0.00000,    17.62856,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.10513,     0.07343,     0.39486,     0.26596,     0.00000,     0.00000,     0.00000,     0.00000,    -0.16883,     0.00000,     0.00000,     0.16883,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3289,   365,    10,   274.40199,     0.05122,    67.61727,     0.00000,   794.08152,     1.35235,     0.00000,    19.36784,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13116,     0.09162,     0.43382,     0.29221,     0.00000,     0.00000,     0.00000,     0.00000,    -0.19170,     0.00000,     0.00000,     0.19170,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3290,   365,    10,   274.76895,     0.06828,    67.58357,     0.00000,   844.09767,     1.35167,     0.00000,    20.58775,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.12798,     0.08940,     0.46115,     0.31062,     0.00000,     0.00000,     0.00000,     0.00000,    -0.21428,     0.00000,     0.00000,     0.21428,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3291,   365,    10,   274.09532,     0.10330,    31.85264,     0.00000,   594.49407,     0.63705,     0.00000,    14.49986,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.06889,     0.04812,     0.32478,     0.21876,     0.00000,     0.00000,     0.00000,     0.00000,    -0.13753,     0.00000,     0.00000,     0.13753,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3292,   365,    10,   273.42199,     0.06285,    62.29979,     0.00000,   598.12175,     1.24600,     0.00000,    14.58834,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13903,     0.09712,     0.32675,     0.22009,     0.00000,     0.00000,     0.00000,     0.00000,    -0.12575,     0.00000,     0.00000,     0.12575,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3293,   365,    10,   272.82936,     0.08518,    27.82596,     0.00000,   420.03066,     0.55652,     0.00000,    10.24465,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.06082,     0.04249,     0.22946,     0.15456,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08099,     0.00000,     0.00000,     0.08099,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3294,   365,    10,   272.45493,     0.07730,    48.34866,     0.00000,   492.36387,     0.96697,     0.00000,    12.00887,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.10635,     0.07429,     0.26897,     0.18117,     0.00000,     0.00000,     0.00000,     0.00000,    -0.08979,     0.00000,     0.00000,     0.08979,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3295,   365,    10,   274.33112,     0.06899,    52.04984,     0.00000,   513.60630,     1.04100,     0.00000,    12.52698,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.09848,     0.06879,     0.28059,     0.18900,     0.00000,     0.00000,     0.00000,     0.00000,    -0.12278,     0.00000,     0.00000,     0.12278,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3296,   365,    10,   271.24690,     0.05498,    33.63992,     0.00000,   413.45952,     0.67280,     0.00000,    10.08438,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.07580,     0.05295,     0.22586,     0.15213,     0.00000,     0.00000,     0.00000,     0.00000,    -0.06258,     0.00000,     0.00000,     0.06258,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3297,   365,    10,   275.27116,     0.04844,    29.78142,     0.00000,   332.15984,     0.59563,     0.00000,     8.10146,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.05810,     0.04058,     0.18147,     0.12223,     0.00000,     0.00000,     0.00000,     0.00000,    -0.09022,     0.00000,     0.00000,     0.09022,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3298,   365,    10,   275.06269,     0.05861,    37.53347,     0.00000,   413.36498,     0.75067,     0.00000,    10.08207,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.07199,     0.05029,     0.22583,     0.15211,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10919,     0.00000,     0.00000,     0.10919,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3299,   365,    10,   274.10621,     0.07849,    62.26015,     0.00000,   622.54382,     1.24520,     0.00000,    15.18400,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13681,     0.09556,     0.34010,     0.22908,     0.00000,     0.00000,     0.00000,     0.00000,    -0.14423,     0.00000,     0.00000,     0.14423,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3300,   365,    10,   274.55937,     0.05650,    44.40602,     0.00000,   524.29778,     0.88812,     0.00000,    12.78775,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.09986,     0.06976,     0.28643,     0.19293,     0.00000,     0.00000,     0.00000,     0.00000,    -0.12934,     0.00000,     0.00000,     0.12934,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3301,   365,    10,   272.79142,     0.09428,    69.04194,     0.00000,   720.46063,     1.38084,     0.00000,    17.57221,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13306,     0.09295,     0.39358,     0.26510,     0.00000,     0.00000,     0.00000,     0.00000,    -0.13815,     0.00000,     0.00000,     0.13815,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3302,   365,    10,   271.87416,     0.13807,    65.84601,     0.00000,   694.85959,     1.31692,     0.00000,    16.94779,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14111,     0.09857,     0.37958,     0.25568,     0.00000,     0.00000,     0.00000,     0.00000,    -0.11600,     0.00000,     0.00000,     0.11600,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3303,   365,    10,   271.58989,     0.05646,    66.86734,     0.00000,   661.19103,     1.33735,     0.00000,    16.12661,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14130,     0.09870,     0.36119,     0.24329,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10562,     0.00000,     0.00000,     0.10562,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3304,   365,    10,   271.23936,     0.09417,    69.73609,     0.00000,   881.01594,     1.39472,     0.00000,    21.48819,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.15153,     0.10585,     0.48127,     0.32417,     0.00000,     0.00000,     0.00000,     0.00000,    -0.13318,     0.00000,     0.00000,     0.13318,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3305,   365,    10,   270.00616,     0.12146,    65.56555,     0.00000,   815.75579,     1.31131,     0.00000,    19.89648,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.14091,     0.09843,     0.44561,     0.30015,     0.00000,     0.00000,     0.00000,     0.00000,    -0.10084,     0.00000,     0.00000,     0.10084,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3306,   365,    10,   275.30222,     0.12061,    64.92522,     0.00000,   795.92567,     1.29850,     0.00000,    19.41282,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.11848,     0.08276,     0.43484,     0.29290,     0.00000,     0.00000,     0.00000,     0.00000,    -0.21708,     0.00000,     0.00000,     0.21708,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3307,   365,    10,   272.59650,     0.08616,    68.82505,     0.00000,   924.47533,     1.37650,     0.00000,    22.54818,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.15033,     0.10501,     0.50503,     0.34017,     0.00000,     0.00000,     0.00000,     0.00000,    -0.17221,     0.00000,     0.00000,     0.17221,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3308,   365,    10,   274.16462,     0.11231,    48.78576,     0.00000,   722.77106,     0.97572,     0.00000,    17.62856,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.10513,     0.07343,     0.39486,     0.26596,     0.00000,     0.00000,     0.00000,     0.00000,    -0.16883,     0.00000,     0.00000,     0.16883,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
     1,     1,  3309,   365,    10,   274.40199,     0.05122,    67.61727,     0.00000,   794.08152,     1.35235,     0.00000,    19.36784,   139.53696,   763.06736,     0.00000,     2.32562,     5.08712,     0.00000,   421.87183,  4523.09729,   664.19569,    52.73398,   345.27460,    50.70196,     0.00000,     0.13116,     0.09162,     0.43382,     0.29221,     0.00000,     0.00000,     0.00000,     0.00000,    -0.19170,     0.00000,     0.00000,     0.19170,     0.00000,     0.00000,     0.00000,     0.00000,     1.00000,     0.00000,     0.00000,
